code	name	phylopic_id
galGal6	Gallus gallus	2de1c95c-7e1f-429b-9c08-17f0a27d176f
cotJap2	Coturnix japonica	85bdbe81-9c4f-49ab-a75b-f8b621a9d28e
melGal5	Meleagris gallopavo	37d630d5-bd74-45b1-be75-d3f6648437b4
tytAlb1	Tyto alba	5672d2a9-8f5f-449c-a6dd-ba4ebe3f768b
bucRhi1	Buceros rhinoceros silvestris	4fd8881b-6557-4a21-a2cb-96b38b423ebe
anaPla1	Anas platyrhynchos	3ceaa22b-8879-4545-9e32-425010f33cd4
apaVit1	Apaloderma vittatum	eca6929-759a-482c-b29c-b78340c35143
calAnn1	Calypte anna	b4f64736-abc3-429d-b19e-4c7f74b291c4
cucCan1	Cuculus canorus	618c6954-80d7-4bd8-af94-6b49689ab532
chaVoc2	Charadrius vociferus	69575d6b-4e9e-42d4-a4fc-2888b87384c8
fulGla1	Fulmarus glacialis	e8c26a02-7902-4abe-9b95-918efce22ac7
tauEry1	Tauraco erythrolophus	3de8b81a-1d52-484b-941e-64f69cc662eb
opiHoa1	Opisthocomus hoazin	79ad5f09-cf21-4c89-8e7d-0c82a00ce728
phoRub1	Phoenicopterus_ruber_ruber	a1244226-f2c2-41dc-b113-f1c6545958ce
colLiv1	Columba livia	93124ce1-73c9-4278-bfd4-a29886bc7ca7
lepDis1	Leptosomus discolor	23e46f23-1a9f-4242-93ca-ac187cc4f3e6
merNub1	Merops nubicus	6ca81201-26b4-4a3f-a324-0f0ba4ca43f4
pelCri1	Pelecanus crispus	2a168f51-4016-4a32-[iban]	Phalacrocorax carbo	21a3420c-8d7a-4bd2-8ff7-b89fe7f5add5
phaLep1	Phaethon lepturus	cefe26a7-1225-4756-9979-f9063d55911e
pteGut1	Pterocles gutturalis	41440b20-a497-417d-8f11-87428a867fc8
nipNip1	Nipponia nippon	5a49c7e0-17ff-454f-8e88-33dc3080b80e
egrGar1	Egretta garzetta	870b2111-9eef-42e6-9e22-a8f67bbb444a
pygAde1	Pygoscelis adeliae	693b84ab-7f2d-4dfd-8355-cbb8327c07fd
aptFor1	Aptenodytes forsteri	f2e02022-2700-484d-a66d-b2a900030371
carCri1	Cariama cristata	694ae92f-857d-4675-838b-2a9f8fa65583
mesUni1	Mesitornis unicolor	3baf6f47-7496-45cc-b21f-3f0bee99d65b
eurHel1	Eurypyga helias	c6efa25b-01ef-4692-8bc4-8e5a87b45096
balPav1	Balearica pavonina	4ce73ae2-48e2-40ca-aeae-5c47d7adc047
chlUnd1	Chlamydotis undulata	4291fa38-2fbd-4b3e-970c-ee8a937e4f4d
falChe1	Falco cherrug	0ded8579-1ed8-420e-9326-1dcb8c64bb08
falPer1	Falco peregrinus	1d5f26b6-4a9a-48ad-b799-a83eadb078ca
aquChr2	Aquila chrysaetos	b2b60a18-fd7d-49b2-a15d-54a62cdcac6b
halAlb1	Haliaeetus albicilla	03f9b904-8e7d-4b81-a9f8-070e6768e24e
halLeu1	Haliaeetus leucocephalus	6b71a848-7665-458d-b423-4543c7d91e37
corBra1	Corvus brachyrhynchos	10fa9256-0c25-4513-9f92-2707daff0d5e
corCor1	Corvus cornix	a8b7e68a-6c32-4088-aac7-913849bc9e5c
acaChl1	Acanthisitta chloris	1e982fa4-e97c-4be1-aef0-b36f3b26d1ab
ficAlb2	Ficedula albicollis	2397404d-2233-41ba-a0ff-9fcb456ced5d
serCan1	Serinus canaria	69d312c7-bbc8-4fd2-b557-6967dece2b9e
zonAlb1	Zonotrichia albicollis	b3c8d687-6742-41e6-a285-de35f646b124
geoFor1	Geospiza fortis	19f3f55c-f942-464b-a61f-27794b9000f7
taeGut2	Taeniopygia guttata	7bf8ca33-0fef-4985-a4d4-a147bff6e98c
pseHum1	Pseudopodoces humilis	069c4833-e1ac-48e7-90d5-f7bd11000588
gavSte1	Gavia stellata	b6673a57-d8ec-4983-8c64-ab1500794a96
capCar1	Caprimulgus carolinensis	a22ddc82-621f-41d6-8ae6-32c2db1a41c5
melUnd1	Melopsittacus undulatus	93400ea7-5b4c-4d5f-92ae-2345f228df08
amaVit1	Amazona vittata	d130e91e-1f7e-4e85-b34d-a30b09546ed1
araMac1	Ara macao	0d19238f-25ca-42a5-a1e2-d108defb75f1
colStr1	Colius striatus	bce4f847-cea7-4e51-910e-fa29cd44f4d1
picPub1	Picoides pubescens	d06e801f-665b-4bda-bbe5-345c9eb6ba0c
strCam1	Struthio camelus	1bc8d120-c4d1-4c9b-b3f9-2da5514c6d13
tinGut2	Tinamus guttatus	446debec-ca63-4882-801f-beaf479887d5
allMis1	Alligator mississippiensis	915421ea-c637-4974-bddc-61ef2421a8e4
cheMyd1	Chelonia mydas	09e1c81c-459f-4b44-b475-546380fa1998
chrPic2	Chrysemys picta bellii	1a6160a0-c1c0-456a-af04-43bb365b3e87
pelSin1	Pelodiscus sinensis	4f231f3f-3b65-4b7b-ae7f-bcb629bd13ac
apaSpi1	Apalone spinifera	543b0354-542a-423b-93e6-84cde8ca17e8
anoCar2	Anolis carolinensis	22dadaa0-e55c-4605-94d0-0110ecd7655f
xenTro9	Xenopus tropicalis	7e9286b9-0e49-46c2-88f6-218291fb06a4
